# Two Dipoles. Viscous opposite moments. $\\Reyn=0.5$, $x(0)=3$
# Commit: 2026-06-04-2-g5a5da60-dirty
# KinematicViscosity: 2
# TauMode: ConstPi32 τ = 1/π^(3/2)
# Date: 2026-06-10 04:21:57
time,d1_rx,d1_mx,d2_rx,d2_mx,sum_zeta_square
44.099999,0.413317,0.103137,2.586683,-0.103137,0.021275
44.199999,0.413009,0.102895,2.586991,-0.102895,0.021175
44.299999,0.412702,0.102654,2.587298,-0.102654,0.021076
44.399999,0.412396,0.102415,2.587604,-0.102415,0.020978
44.499999,0.412091,0.102176,2.587909,-0.102176,0.020880
44.599999,0.411787,0.101939,2.588213,-0.101939,0.020783
44.699999,0.411484,0.101703,2.588516,-0.101703,0.020687
44.799999,0.411181,0.101468,2.588819,-0.101468,0.020591
44.899999,0.410880,0.101234,2.589120,-0.101234,0.020497
44.999999,0.410579,0.101001,2.589421,-0.101001,0.020403
45.099999,0.410279,0.100770,2.589721,-0.100770,0.020309
45.199999,0.409980,0.100539,2.590020,-0.100539,0.020216
45.299999,0.409682,0.100310,2.590318,-0.100310,0.020124
45.399999,0.409385,0.100082,2.590615,-0.100082,0.020033
45.499999,0.409088,0.099855,2.590912,-0.099855,0.019942
45.599999,0.408793,0.099628,2.591207,-0.099628,0.019852
45.699999,0.408498,0.099404,2.591502,-0.099404,0.019762
45.799999,0.408204,0.099180,2.591796,-0.099180,0.019673
45.899999,0.407911,0.098957,2.592089,-0.098957,0.019585
45.999999,0.407619,0.098735,2.592381,-0.098735,0.019497
46.099999,0.407327,0.098514,2.592673,-0.098514,0.019410
46.199999,0.407036,0.098295,2.592964,-0.098295,0.019324
46.299999,0.406747,0.098076,2.593253,-0.098076,0.019238
46.399999,0.406458,0.097858,2.593542,-0.097858,0.019153
46.499999,0.406169,0.097642,2.593831,-0.097642,0.019068
46.599999,0.405882,0.097426,2.594118,-0.097426,0.018984
46.699999,0.405595,0.097212,2.594405,-0.097212,0.018900
46.799999,0.405310,0.096998,2.594690,-0.096998,0.018817
46.899999,0.405025,0.096785,2.594975,-0.096785,0.018735
46.999999,0.404740,0.096574,2.595260,-0.096574,0.018653
47.099999,0.404457,0.096363,2.595543,-0.096363,0.018572
47.199999,0.404174,0.096154,2.595826,-0.096154,0.018491
47.299999,0.403892,0.095945,2.596108,-0.095945,0.018411
47.399999,0.403611,0.095737,2.596389,-0.095737,0.018331
47.499999,0.403331,0.095530,2.596669,-0.095530,0.018252
47.599999,0.403051,0.095324,2.596949,-0.095324,0.018174
47.699999,0.402772,0.095120,2.597228,-0.095120,0.018095
47.799999,0.402494,0.094916,2.597506,-0.094916,0.018018
47.899999,0.402217,0.094712,2.597783,-0.094712,0.017941
47.999999,0.401940,0.094510,2.598060,-0.094510,0.017864
48.099999,0.401664,0.094309,2.598336,-0.094309,0.017788
48.199999,0.401389,0.094109,2.598611,-0.094109,0.017713
48.299999,0.401114,0.093909,2.598886,-0.093909,0.017638
48.399999,0.400841,0.093711,2.599159,-0.093711,0.017563
48.499999,0.400568,0.093513,2.599432,-0.093513,0.017489
48.599999,0.400295,0.093316,2.599705,-0.093316,0.017416
48.699999,0.400024,0.093121,2.599976,-0.093121,0.017343
48.799999,0.399753,0.092925,2.600247,-0.092925,0.017270
48.899999,0.399483,0.092731,2.600517,-0.092731,0.017198
48.999999,0.399214,0.092538,2.600786,-0.092538,0.017127
49.099999,0.398945,0.092346,2.601055,-0.092346,0.017055
49.199999,0.398677,0.092154,2.601323,-0.092154,0.016985
49.299999,0.398410,0.091963,2.601590,-0.091963,0.016914
49.399999,0.398143,0.091773,2.601857,-0.091773,0.016845
49.499999,0.397877,0.091584,2.602123,-0.091584,0.016775
49.599999,0.397612,0.091396,2.602388,-0.091396,0.016706
49.699999,0.397347,0.091208,2.602653,-0.091208,0.016638
49.799999,0.397083,0.091022,2.602917,-0.091022,0.016570
49.899999,0.396820,0.090836,2.603180,-0.090836,0.016502
49.999999,0.396558,0.090651,2.603442,-0.090651,0.016435
50.099999,0.396296,0.090467,2.603704,-0.090467,0.016368
50.199999,0.396035,0.090283,2.603965,-0.090283,0.016302
50.299999,0.395774,0.090100,2.604226,-0.090100,0.016236
50.399999,0.395514,0.089918,2.604486,-0.089918,0.016171
50.499999,0.395255,0.089737,2.604745,-0.089737,0.016106
50.599999,0.394997,0.089557,2.605003,-0.089557,0.016041
50.699999,0.394739,0.089377,2.605261,-0.089377,0.015977
50.799999,0.394481,0.089199,2.605519,-0.089199,0.015913
50.899999,0.394225,0.089021,2.605775,-0.089021,0.015849
50.999999,0.393969,0.088843,2.606031,-0.088843,0.015786
51.099999,0.393714,0.088667,2.606286,-0.088667,0.015724
51.199999,0.393459,0.088491,2.606541,-0.088491,0.015661
51.299999,0.393205,0.088316,2.606795,-0.088316,0.015599
51.399999,0.392951,0.088141,2.607049,-0.088141,0.015538
51.499999,0.392699,0.087968,2.607301,-0.087968,0.015477
51.599999,0.392446,0.087795,2.607554,-0.087795,0.015416
51.699999,0.392195,0.087623,2.607805,-0.087623,0.015355
51.799999,0.391944,0.087451,2.608056,-0.087451,0.015295
51.899999,0.391694,0.087280,2.608306,-0.087280,0.015236
51.999999,0.391444,0.087110,2.608556,-0.087110,0.015176
52.099999,0.391195,0.086941,2.608805,-0.086941,0.015117
52.199999,0.390946,0.086772,2.609054,-0.086772,0.015059
52.299999,0.390698,0.086604,2.609302,-0.086604,0.015001
52.399999,0.390451,0.086437,2.609549,-0.086437,0.014943
52.499999,0.390204,0.086270,2.609796,-0.086270,0.014885
52.599999,0.389958,0.086104,2.610042,-0.086104,0.014828
52.699999,0.389713,0.085939,2.610287,-0.085939,0.014771
52.799999,0.389468,0.085774,2.610532,-0.085774,0.014714
52.899999,0.389224,0.085610,2.610776,-0.085610,0.014658
52.999999,0.388980,0.085447,2.611020,-0.085447,0.014602
53.099999,0.388737,0.085284,2.611263,-0.085284,0.014547
53.199999,0.388494,0.085122,2.611506,-0.085122,0.014492
53.299999,0.388252,0.084961,2.611748,-0.084961,0.014437
53.399999,0.388011,0.084800,2.611989,-0.084800,0.014382
53.499999,0.387770,0.084640,2.612230,-0.084640,0.014328
53.599999,0.387530,0.084481,2.612470,-0.084481,0.014274
53.699999,0.387290,0.084322,2.612710,-0.084322,0.014220
53.799999,0.387051,0.084164,2.612949,-0.084164,0.014167
53.899999,0.386812,0.084007,2.613188,-0.084007,0.014114
53.999999,0.386574,0.083850,2.613426,-0.083850,0.014062
54.099999,0.386337,0.083693,2.613663,-0.083693,0.014009
54.199999,0.386100,0.083538,2.613900,-0.083538,0.013957
54.299999,0.385864,0.083383,2.614136,-0.083383,0.013905
54.399999,0.385628,0.083228,2.614372,-0.083228,0.013854
54.499999,0.385392,0.083074,2.614608,-0.083074,0.013803
54.599999,0.385158,0.082921,2.614842,-0.082921,0.013752
54.699999,0.384924,0.082769,2.615076,-0.082769,0.013701
54.799999,0.384690,0.082617,2.615310,-0.082617,0.013651
54.899999,0.384457,0.082465,2.615543,-0.082465,0.013601
54.999999,0.384224,0.082314,2.615776,-0.082314,0.013551
55.099999,0.383992,0.082164,2.616008,-0.082164,0.013502
55.199999,0.383761,0.082014,2.616239,-0.082014,0.013453
55.299999,0.383530,0.081865,2.616470,-0.081865,0.013404
55.399999,0.383299,0.081717,2.616701,-0.081717,0.013355
55.499999,0.383069,0.081569,2.616931,-0.081569,0.013307
55.599999,0.382840,0.081421,2.617160,-0.081421,0.013259
55.699999,0.382611,0.081274,2.617389,-0.081274,0.013211
55.799999,0.382383,0.081128,2.617617,-0.081128,0.013163
55.899999,0.382155,0.080982,2.617845,-0.080982,0.013116
55.999999,0.381927,0.080837,2.618073,-0.080837,0.013069
56.099999,0.381701,0.080692,2.618299,-0.080692,0.013023
56.199999,0.381474,0.080548,2.618526,-0.080548,0.012976
56.299999,0.381249,0.080405,2.618751,-0.080405,0.012930
56.399999,0.381023,0.080262,2.618977,-0.080262,0.012884
56.499999,0.380798,0.080119,2.619202,-0.080119,0.012838
56.599999,0.380574,0.079977,2.619426,-0.079977,0.012793
56.699999,0.380350,0.079836,2.619650,-0.079836,0.012748
56.799999,0.380127,0.079695,2.619873,-0.079695,0.012703
56.899999,0.379904,0.079555,2.620096,-0.079555,0.012658
56.999999,0.379682,0.079415,2.620318,-0.079415,0.012613
57.099999,0.379460,0.079275,2.620540,-0.079275,0.012569
57.199999,0.379239,0.079137,2.620761,-0.079137,0.012525
57.299999,0.379018,0.078998,2.620982,-0.078998,0.012481
57.399999,0.378797,0.078860,2.621203,-0.078860,0.012438
57.499999,0.378577,0.078723,2.621423,-0.078723,0.012395
57.599999,0.378358,0.078586,2.621642,-0.078586,0.012352
57.699999,0.378139,0.078450,2.621861,-0.078450,0.012309
57.799999,0.377921,0.078314,2.622079,-0.078314,0.012266
57.899999,0.377703,0.078179,2.622297,-0.078179,0.012224
57.999999,0.377485,0.078044,2.622515,-0.078044,0.012182
58.099999,0.377268,0.077910,2.622732,-0.077910,0.012140
58.199999,0.377051,0.077776,2.622949,-0.077776,0.012098
58.299999,0.376835,0.077643,2.623165,-0.077643,0.012057
58.399999,0.376619,0.077510,2.623381,-0.077510,0.012016
58.499999,0.376404,0.077377,2.623596,-0.077377,0.011975
58.599999,0.376190,0.077246,2.623810,-0.077246,0.011934
58.699999,0.375975,0.077114,2.624025,-0.077114,0.011893
58.799999,0.375761,0.076983,2.624239,-0.076983,0.011853
58.899999,0.375548,0.076853,2.624452,-0.076853,0.011813
58.999999,0.375335,0.076723,2.624665,-0.076723,0.011773
59.099999,0.375123,0.076593,2.624877,-0.076593,0.011733
59.199999,0.374911,0.076464,2.625089,-0.076464,0.011694
59.299999,0.374699,0.076335,2.625301,-0.076335,0.011654
59.399999,0.374488,0.076207,2.625512,-0.076207,0.011615
59.499999,0.374277,0.076080,2.625723,-0.076080,0.011576
59.599999,0.374067,0.075952,2.625933,-0.075952,0.011537
59.699999,0.373857,0.075825,2.626143,-0.075825,0.011499
59.799999,0.373648,0.075699,2.626352,-0.075699,0.011461
59.899999,0.373439,0.075573,2.626561,-0.075573,0.011423
59.999999,0.373230,0.075448,2.626770,-0.075448,0.011385
60.099999,0.373022,0.075323,2.626978,-0.075323,0.011347
60.199999,0.372814,0.075198,2.627186,-0.075198,0.011309
60.299999,0.372607,0.075074,2.627393,-0.075074,0.011272
60.399999,0.372400,0.074950,2.627600,-0.074950,0.011235
60.499999,0.372194,0.074827,2.627806,-0.074827,0.011198
60.599999,0.371988,0.074704,2.628012,-0.074704,0.011161
60.699999,0.371783,0.074581,2.628217,-0.074581,0.011125
60.799999,0.371578,0.074459,2.628422,-0.074459,0.011088
60.899999,0.371373,0.074338,2.628627,-0.074338,0.011052
60.999999,0.371169,0.074216,2.628831,-0.074216,0.011016
61.099999,0.370965,0.074096,2.629035,-0.074096,0.010980
61.199999,0.370761,0.073975,2.629239,-0.073975,0.010945
61.299999,0.370558,0.073855,2.629442,-0.073855,0.010909
61.399999,0.370356,0.073736,2.629644,-0.073736,0.010874
61.499999,0.370154,0.073617,2.629846,-0.073617,0.010839
61.599999,0.369952,0.073498,2.630048,-0.073498,0.010804
61.699999,0.369750,0.073380,2.630250,-0.073380,0.010769
61.799999,0.369549,0.073262,2.630451,-0.073262,0.010735
61.899999,0.369349,0.073144,2.630651,-0.073144,0.010700
61.999999,0.369149,0.073027,2.630851,-0.073027,0.010666
62.099999,0.368949,0.072910,2.631051,-0.072910,0.010632
62.199999,0.368749,0.072794,2.631251,-0.072794,0.010598
62.299999,0.368550,0.072678,2.631450,-0.072678,0.010564
62.399999,0.368352,0.072562,2.631648,-0.072562,0.010531
62.499999,0.368154,0.072447,2.631846,-0.072447,0.010497
62.599999,0.367956,0.072332,2.632044,-0.072332,0.010464
62.699999,0.367759,0.072218,2.632241,-0.072218,0.010431
62.799999,0.367562,0.072104,2.632438,-0.072104,0.010398
62.899999,0.367365,0.071990,2.632635,-0.071990,0.010365
62.999999,0.367169,0.071877,2.632831,-0.071877,0.010333
63.099999,0.366973,0.071764,2.633027,-0.071764,0.010300
63.199999,0.366777,0.071652,2.633223,-0.071652,0.010268
63.299999,0.366582,0.071539,2.633418,-0.071539,0.010236
63.399999,0.366388,0.071428,2.633612,-0.071428,0.010204
63.499999,0.366193,0.071316,2.633807,-0.071316,0.010172
63.599999,0.365999,0.071205,2.634001,-0.071205,0.010140
63.699999,0.365806,0.071095,2.634194,-0.071095,0.010109
63.799999,0.365612,0.070984,2.634388,-0.070984,0.010078
63.899999,0.365420,0.070874,2.634580,-0.070874,0.010046
63.999999,0.365227,0.070765,2.634773,-0.070765,0.010015
64.099999,0.365035,0.070655,2.634965,-0.070655,0.009984
64.199999,0.364843,0.070546,2.635157,-0.070546,0.009954
64.299999,0.364652,0.070438,2.635348,-0.070438,0.009923
64.399999,0.364461,0.070330,2.635539,-0.070330,0.009893
64.499999,0.364270,0.070222,2.635730,-0.070222,0.009862
64.599999,0.364080,0.070114,2.635920,-0.070114,0.009832
64.699999,0.363890,0.070007,2.636110,-0.070007,0.009802
64.799999,0.363701,0.069901,2.636299,-0.069901,0.009772
64.899999,0.363512,0.069794,2.636488,-0.069794,0.009742
64.999999,0.363323,0.069688,2.636677,-0.069688,0.009713
65.099999,0.363134,0.069582,2.636866,-0.069582,0.009683
65.199999,0.362946,0.069477,2.637054,-0.069477,0.009654
65.299999,0.362759,0.069372,2.637241,-0.069372,0.009625
65.399999,0.362571,0.069267,2.637429,-0.069267,0.009596
65.499999,0.362384,0.069162,2.637616,-0.069162,0.009567
65.599999,0.362197,0.069058,2.637803,-0.069058,0.009538
65.699999,0.362011,0.068955,2.637989,-0.068955,0.009509
65.799999,0.361825,0.068851,2.638175,-0.068851,0.009481
65.899999,0.361640,0.068748,2.638360,-0.068748,0.009453
65.999999,0.361454,0.068645,2.638546,-0.068645,0.009424
66.099999,0.361269,0.068543,2.638731,-0.068543,0.009396
66.199999,0.361085,0.068441,2.638915,-0.068441,0.009368
66.299999,0.360900,0.068339,2.639100,-0.068339,0.009340
66.399999,0.360717,0.068237,2.639283,-0.068237,0.009313
66.499999,0.360533,0.068136,2.639467,-0.068136,0.009285
66.599999,0.360350,0.068035,2.639650,-0.068035,0.009258
66.699999,0.360167,0.067935,2.639833,-0.067935,0.009230
66.799999,0.359984,0.067834,2.640016,-0.067834,0.009203
66.899999,0.359802,0.067735,2.640198,-0.067735,0.009176
66.999999,0.359620,0.067635,2.640380,-0.067635,0.009149
67.099999,0.359439,0.067536,2.640561,-0.067536,0.009122
67.199998,0.359257,0.067437,2.640743,-0.067437,0.009095
67.299998,0.359077,0.067338,2.640923,-0.067338,0.009069
67.399998,0.358896,0.067239,2.641104,-0.067239,0.009042
67.499998,0.358716,0.067141,2.641284,-0.067141,0.009016
67.599998,0.358536,0.067044,2.641464,-0.067044,0.008990
67.699998,0.358356,0.066946,2.641644,-0.066946,0.008964
67.799998,0.358177,0.066849,2.641823,-0.066849,0.008938
67.899998,0.357998,0.066752,2.642002,-0.066752,0.008912
67.999998,0.357819,0.066655,2.642181,-0.066655,0.008886
68.099998,0.357641,0.066559,2.642359,-0.066559,0.008860
68.199998,0.357463,0.066463,2.642537,-0.066463,0.008835
68.299998,0.357286,0.066367,2.642714,-0.066367,0.008809
68.399998,0.357108,0.066272,2.642892,-0.066272,0.008784
68.499998,0.356931,0.066177,2.643069,-0.066177,0.008759
68.599998,0.356754,0.066082,2.643246,-0.066082,0.008734
68.699998,0.356578,0.065987,2.643422,-0.065987,0.008709
68.799998,0.356402,0.065893,2.643598,-0.065893,0.008684
68.899998,0.356226,0.065799,2.643774,-0.065799,0.008659
68.999998,0.356051,0.065705,2.643949,-0.065705,0.008634
69.099998,0.355876,0.065612,2.644124,-0.065612,0.008610
69.199998,0.355701,0.065519,2.644299,-0.065519,0.008585
69.299998,0.355526,0.065426,2.644474,-0.065426,0.008561
69.399998,0.355352,0.065333,2.644648,-0.065333,0.008537
69.499998,0.355178,0.065241,2.644822,-0.065241,0.008513
69.599998,0.355005,0.065149,2.644995,-0.065149,0.008489
69.699998,0.354831,0.065057,2.645169,-0.065057,0.008465
69.799998,0.354658,0.064966,2.645342,-0.064966,0.008441
69.899998,0.354486,0.064874,2.645514,-0.064874,0.008417
69.999998,0.354313,0.064783,2.645687,-0.064783,0.008394
70.099998,0.354141,0.064693,2.645859,-0.064693,0.008370
70.199998,0.353969,0.064602,2.646031,-0.064602,0.008347
70.299998,0.353798,0.064512,2.646202,-0.064512,0.008324
70.399998,0.353627,0.064422,2.646373,-0.064422,0.008300
70.499998,0.353456,0.064333,2.646544,-0.064333,0.008277
70.599998,0.353285,0.064243,2.646715,-0.064243,0.008254
70.699998,0.353115,0.064154,2.646885,-0.064154,0.008231
70.799998,0.352945,0.064065,2.647055,-0.064065,0.008209
70.899998,0.352775,0.063977,2.647225,-0.063977,0.008186
70.999998,0.352606,0.063888,2.647394,-0.063888,0.008163
71.099998,0.352437,0.063800,2.647563,-0.063800,0.008141
71.199998,0.352268,0.063712,2.647732,-0.063712,0.008119
71.299998,0.352099,0.063625,2.647901,-0.063625,0.008096
71.399998,0.351931,0.063537,2.648069,-0.063537,0.008074
71.499998,0.351763,0.063450,2.648237,-0.063450,0.008052
71.599998,0.351595,0.063364,2.648405,-0.063364,0.008030
71.699998,0.351428,0.063277,2.648572,-0.063277,0.008008
71.799998,0.351261,0.063191,2.648739,-0.063191,0.007986
71.899998,0.351094,0.063105,2.648906,-0.063105,0.007964
71.999998,0.350927,0.063019,2.649073,-0.063019,0.007943
72.099998,0.350761,0.062933,2.649239,-0.062933,0.007921
72.199998,0.350595,0.062848,2.649405,-0.062848,0.007900
72.299998,0.350429,0.062763,2.649571,-0.062763,0.007878
72.399998,0.350264,0.062678,2.649736,-0.062678,0.007857
72.499998,0.350099,0.062593,2.649901,-0.062593,0.007836
72.599998,0.349934,0.062509,2.650066,-0.062509,0.007815
72.699998,0.349769,0.062425,2.650231,-0.062425,0.007794
72.799998,0.349605,0.062341,2.650395,-0.062341,0.007773
72.899998,0.349441,0.062257,2.650559,-0.062257,0.007752
72.999998,0.349277,0.062174,2.650723,-0.062174,0.007731
73.099998,0.349113,0.062091,2.650887,-0.062091,0.007711
73.199998,0.348950,0.062008,2.651050,-0.062008,0.007690
73.299998,0.348787,0.061925,2.651213,-0.061925,0.007669
73.399998,0.348625,0.061843,2.651375,-0.061843,0.007649
73.499998,0.348462,0.061760,2.651538,-0.061760,0.007629
73.599998,0.348300,0.061678,2.651700,-0.061678,0.007608
73.699998,0.348138,0.061597,2.651862,-0.061597,0.007588
73.799998,0.347976,0.061515,2.652024,-0.061515,0.007568
73.899998,0.347815,0.061434,2.652185,-0.061434,0.007548
73.999998,0.347654,0.061353,2.652346,-0.061353,0.007528
74.099998,0.347493,0.061272,2.652507,-0.061272,0.007508
74.199998,0.347332,0.061191,2.652668,-0.061191,0.007489
74.299998,0.347172,0.061111,2.652828,-0.061111,0.007469
74.399998,0.347012,0.061030,2.652988,-0.061030,0.007449
74.499998,0.346852,0.060950,2.653148,-0.060950,0.007430
74.599998,0.346693,0.060871,2.653307,-0.060871,0.007410
74.699998,0.346533,0.060791,2.653467,-0.060791,0.007391
74.799998,0.346374,0.060712,2.653626,-0.060712,0.007372
74.899998,0.346216,0.060633,2.653784,-0.060633,0.007353
74.999998,0.346057,0.060554,2.653943,-0.060554,0.007334
75.099998,0.345899,0.060475,2.654101,-0.060475,0.007314
75.199998,0.345741,0.060397,2.654259,-0.060397,0.007295
75.299998,0.345583,0.060318,2.654417,-0.060318,0.007277
75.399998,0.345426,0.060240,2.654574,-0.060240,0.007258
75.499998,0.345268,0.060162,2.654732,-0.060162,0.007239
75.599998,0.345111,0.060085,2.654889,-0.060085,0.007220
75.699998,0.344955,0.060007,2.655045,-0.060007,0.007202
75.799998,0.344798,0.059930,2.655202,-0.059930,0.007183
75.899998,0.344642,0.059853,2.655358,-0.059853,0.007165
75.999998,0.344486,0.059776,2.655514,-0.059776,0.007146
76.099998,0.344330,0.059700,2.655670,-0.059700,0.007128
76.199998,0.344175,0.059624,2.655825,-0.059624,0.007110
76.299998,0.344020,0.059547,2.655980,-0.059547,0.007092
76.399998,0.343865,0.059471,2.656135,-0.059471,0.007074
76.499998,0.343710,0.059396,2.656290,-0.059396,0.007056
76.599998,0.343555,0.059320,2.656445,-0.059320,0.007038
76.699998,0.343401,0.059245,2.656599,-0.059245,0.007020
76.799998,0.343247,0.059170,2.656753,-0.059170,0.007002
76.899998,0.343093,0.059095,2.656907,-0.059095,0.006984
76.999998,0.342940,0.059020,2.657060,-0.059020,0.006967
77.099998,0.342786,0.058945,2.657214,-0.058945,0.006949
77.199998,0.342633,0.058871,2.657367,-0.058871,0.006932
77.299998,0.342480,0.058797,2.657520,-0.058797,0.006914
77.399998,0.342328,0.058723,2.657672,-0.058723,0.006897
77.499998,0.342176,0.058649,2.657824,-0.058649,0.006879
77.599998,0.342023,0.058576,2.657977,-0.058576,0.006862
77.699998,0.341872,0.058502,2.658128,-0.058502,0.006845
77.799998,0.341720,0.058429,2.658280,-0.058429,0.006828
77.899998,0.341568,0.058356,2.658432,-0.058356,0.006811
77.999998,0.341417,0.058283,2.658583,-0.058283,0.006794
78.099998,0.341266,0.058211,2.658734,-0.058211,0.006777
78.199998,0.341116,0.058138,2.658884,-0.058138,0.006760
78.299998,0.340965,0.058066,2.659035,-0.058066,0.006743
78.399998,0.340815,0.057994,2.659185,-0.057994,0.006727
78.499998,0.340665,0.057922,2.659335,-0.057922,0.006710
78.599998,0.340515,0.057850,2.659485,-0.057850,0.006693
78.699998,0.340366,0.057779,2.659634,-0.057779,0.006677
78.799998,0.340216,0.057708,2.659784,-0.057708,0.006660
78.899998,0.340067,0.057637,2.659933,-0.057637,0.006644
78.999998,0.339918,0.057566,2.660082,-0.057566,0.006628
79.099998,0.339770,0.057495,2.660230,-0.057495,0.006611
79.199998,0.339621,0.057424,2.660379,-0.057424,0.006595
79.299998,0.339473,0.057354,2.660527,-0.057354,0.006579
79.399998,0.339325,0.057284,2.660675,-0.057284,0.006563
79.499998,0.339177,0.057214,2.660823,-0.057214,0.006547
79.599998,0.339030,0.057144,2.660970,-0.057144,0.006531
79.699998,0.338883,0.057074,2.661117,-0.057074,0.006515
79.799998,0.338735,0.057005,2.661265,-0.057005,0.006499
79.899998,0.338589,0.056936,2.661411,-0.056936,0.006483
79.999998,0.338442,0.056866,2.661558,-0.056866,0.006468
80.099998,0.338296,0.056798,2.661704,-0.056798,0.006452
80.199998,0.338149,0.056729,2.661851,-0.056729,0.006436
80.299998,0.338003,0.056660,2.661997,-0.056660,0.006421
80.399998,0.337858,0.056592,2.662142,-0.056592,0.006405
80.499998,0.337712,0.056523,2.662288,-0.056523,0.006390
80.599998,0.337567,0.056455,2.662433,-0.056455,0.006374
80.699998,0.337422,0.056388,2.662578,-0.056388,0.006359
80.799998,0.337277,0.056320,2.662723,-0.056320,0.006344
80.899998,0.337132,0.056252,2.662868,-0.056252,0.006329
80.999998,0.336988,0.056185,2.663012,-0.056185,0.006313
81.099998,0.336843,0.056118,2.663157,-0.056118,0.006298
81.199998,0.336699,0.056051,2.663301,-0.056051,0.006283
81.299998,0.336555,0.055984,2.663445,-0.055984,0.006268
81.399998,0.336412,0.055917,2.663588,-0.055917,0.006253
81.499998,0.336268,0.055850,2.663732,-0.055850,0.006239
81.599998,0.336125,0.055784,2.663875,-0.055784,0.006224
81.699998,0.335982,0.055718,2.664018,-0.055718,0.006209
81.799998,0.335840,0.055652,2.664160,-0.055652,0.006194
81.899998,0.335697,0.055586,2.664303,-0.055586,0.006180
81.999998,0.335555,0.055520,2.664445,-0.055520,0.006165
82.099998,0.335412,0.055455,2.664588,-0.055455,0.006150
82.199998,0.335271,0.055389,2.664729,-0.055389,0.006136
82.299998,0.335129,0.055324,2.664871,-0.055324,0.006121
82.399998,0.334987,0.055259,2.665013,-0.055259,0.006107
82.499998,0.334846,0.055194,2.665154,-0.055194,0.006093
82.599998,0.334705,0.055129,2.665295,-0.055129,0.006078
82.699998,0.334564,0.055065,2.665436,-0.055065,0.006064
82.799998,0.334423,0.055000,2.665577,-0.055000,0.006050
82.899998,0.334283,0.054936,2.665717,-0.054936,0.006036
82.999998,0.334142,0.054872,2.665858,-0.054872,0.006022
83.099998,0.334002,0.054808,2.665998,-0.054808,0.006008
83.199998,0.333862,0.054744,2.666138,-0.054744,0.005994
83.299998,0.333723,0.054680,2.666277,-0.054680,0.005980
83.399998,0.333583,0.054617,2.666417,-0.054617,0.005966
83.499998,0.333444,0.054554,2.666556,-0.054554,0.005952
83.599998,0.333305,0.054490,2.666695,-0.054490,0.005938
83.699998,0.333166,0.054427,2.666834,-0.054427,0.005925
83.799998,0.333027,0.054365,2.666973,-0.054365,0.005911
83.899998,0.332889,0.054302,2.667111,-0.054302,0.005897
83.999998,0.332750,0.054239,2.667250,-0.054239,0.005884
84.099998,0.332612,0.054177,2.667388,-0.054177,0.005870
84.199998,0.332474,0.054115,2.667526,-0.054115,0.005857
84.299998,0.332337,0.054052,2.667663,-0.054052,0.005843
84.399998,0.332199,0.053991,2.667801,-0.053991,0.005830
84.499998,0.332062,0.053929,2.667938,-0.053929,0.005817
84.599998,0.331925,0.053867,2.668075,-0.053867,0.005803
84.699998,0.331788,0.053806,2.668212,-0.053806,0.005790
84.799998,0.331651,0.053744,2.668349,-0.053744,0.005777
84.899998,0.331514,0.053683,2.668486,-0.053683,0.005764
84.999998,0.331378,0.053622,2.668622,-0.053622,0.005751
85.099998,0.331242,0.053561,2.668758,-0.053561,0.005738
85.199998,0.331106,0.053500,2.668894,-0.053500,0.005725
85.299998,0.330970,0.053439,2.669030,-0.053439,0.005712
85.399998,0.330834,0.053379,2.669166,-0.053379,0.005699
85.499998,0.330699,0.053319,2.669301,-0.053319,0.005686
85.599998,0.330564,0.053258,2.669436,-0.053258,0.005673
85.699998,0.330429,0.053198,2.669571,-0.053198,0.005660
85.799998,0.330294,0.053138,2.669706,-0.053138,0.005647
85.899998,0.330159,0.053079,2.669841,-0.053079,0.005635
85.999998,0.330025,0.053019,2.669975,-0.053019,0.005622
86.099998,0.329890,0.052959,2.670110,-0.052959,0.005609
86.199998,0.329756,0.052900,2.670244,-0.052900,0.005597
86.299998,0.329622,0.052841,2.670378,-0.052841,0.005584
86.399998,0.329489,0.052782,2.670511,-0.052782,0.005572
86.499998,0.329355,0.052723,2.670645,-0.052723,0.005559
86.599998,0.329222,0.052664,2.670778,-0.052664,0.005547
86.699998,0.329089,0.052605,2.670911,-0.052605,0.005535
86.799998,0.328956,0.052547,2.671044,-0.052547,0.005522
86.899998,0.328823,0.052488,2.671177,-0.052488,0.005510
86.999998,0.328690,0.052430,2.671310,-0.052430,0.005498
87.099998,0.328558,0.052372,2.671442,-0.052372,0.005486
87.199998,0.328425,0.052314,2.671575,-0.052314,0.005474
87.299998,0.328293,0.052256,2.671707,-0.052256,0.005461
87.399998,0.328161,0.052199,2.671839,-0.052199,0.005449
87.499998,0.328030,0.052141,2.671970,-0.052141,0.005437
87.599998,0.327898,0.052083,2.672102,-0.052083,0.005425
87.699998,0.327767,0.052026,2.672233,-0.052026,0.005413
87.799998,0.327636,0.051969,2.672364,-0.051969,0.005402
87.899998,0.327505,0.051912,2.672495,-0.051912,0.005390
87.999998,0.327374,0.051855,2.672626,-0.051855,0.005378
88.099998,0.327243,0.051798,2.672757,-0.051798,0.005366
88.199998,0.327112,0.051742,2.672888,-0.051742,0.005354
88.299998,0.326982,0.051685,2.673018,-0.051685,0.005343
88.399998,0.326852,0.051629,2.673148,-0.051629,0.005331
88.499998,0.326722,0.051572,2.673278,-0.051572,0.005319
88.599998,0.326592,0.051516,2.673408,-0.051516,0.005308
